
======== PARAMS =========
Edge type: Undirected
Solver method: TABU SEARCH META-HEURISTIC WITH STEP POLICY
Time Limit: 3600
Seed: 123
Cost: Integer
Verbose: 4
File path: ../data/all/dsj1000.tsp


======== INSTANCE ========
name: dsj1000
n° nodes: 1000
weight type: CEIL_2D

[INFO]  New Best: 24631468.000000
[INFO]  New Best: 23681984.000000
[INFO]  New Best: 23308750.000000
[INFO]  New Best: 23289873.000000
[INFO]  New Best: 23281101.000000
[INFO]  New Best: 23194162.000000
[INFO]  New Best: 23075565.000000
[INFO]  New Best: 22877359.000000
[INFO]  New Best: 22718918.000000
[INFO]  New Best: 22450178.000000
[INFO]  Updated incumbent: 20222830.000000
[INFO]  Current sol: 20053986     Incumbent: 20022912
[INFO]  Current sol: 20060587     Incumbent: 20022912
[INFO]  Current sol: 20045156     Incumbent: 20022912
[INFO]  Current sol: 20051258     Incumbent: 20022912
[INFO]  Current sol: 20051258     Incumbent: 20022912
[INFO]  Updated incumbent: 20018726.000000
[INFO]  Current sol: 20018726     Incumbent: 20018726
[INFO]  Current sol: 20018726     Incumbent: 20018726
[INFO]  Current sol: 20018726     Incumbent: 20018726
[INFO]  Current sol: 20018726     Incumbent: 20018726
[INFO]  Current sol: 20043507     Incumbent: 20018726
[INFO]  Current sol: 20062648     Incumbent: 20018726
[INFO]  Current sol: 20062648     Incumbent: 20018726
[INFO]  Current sol: 20062648     Incumbent: 20018726
[INFO]  Current sol: 20062648     Incumbent: 20018726
[INFO]  Current sol: 20085042     Incumbent: 20018726
[INFO]  Current sol: 20085042     Incumbent: 20018726
[INFO]  Current sol: 20085042     Incumbent: 20018726
[INFO]  Current sol: 20070454     Incumbent: 20018726
[INFO]  Current sol: 20080041     Incumbent: 20018726
[INFO]  Current sol: 20080041     Incumbent: 20018726
[INFO]  Current sol: 20080041     Incumbent: 20018726
[INFO]  Current sol: 20079452     Incumbent: 20018726
[INFO]  Current sol: 20079452     Incumbent: 20018726
[INFO]  Current sol: 20067474     Incumbent: 20018726
[INFO]  Current sol: 20067474     Incumbent: 20018726
[INFO]  Current sol: 20067474     Incumbent: 20018726
[INFO]  Current sol: 20067474     Incumbent: 20018726
[INFO]  Current sol: 20067474     Incumbent: 20018726
[INFO]  Current sol: 20067474     Incumbent: 20018726
[INFO]  Current sol: 20067474     Incumbent: 20018726
[INFO]  Current sol: 20067828     Incumbent: 20018726
[INFO]  Current sol: 20052545     Incumbent: 20018726
[INFO]  Current sol: 20052545     Incumbent: 20018726
[INFO]  Current sol: 20105852     Incumbent: 20018726
[INFO]  Current sol: 20119384     Incumbent: 20018726
[INFO]  Current sol: 20088799     Incumbent: 20018726
[INFO]  Current sol: 20044090     Incumbent: 20018726
[INFO]  Current sol: 20044090     Incumbent: 20018726
[INFO]  Updated incumbent: 20016632.000000
[INFO]  Current sol: 20016632     Incumbent: 20016632
[INFO]  Current sol: 20026956     Incumbent: 20016632
[INFO]  Updated incumbent: 20002048.000000
[INFO]  Current sol: 20002048     Incumbent: 20002048
[INFO]  Current sol: 20002048     Incumbent: 20002048
[INFO]  Current sol: 20002048     Incumbent: 20002048
[INFO]  Current sol: 20002048     Incumbent: 20002048
[INFO]  Current sol: 20002048     Incumbent: 20002048
[INFO]  Current sol: 20002048     Incumbent: 20002048
[INFO]  Current sol: 20049770     Incumbent: 20002048
[INFO]  Current sol: 20049770     Incumbent: 20002048
[INFO]  Current sol: 20049770     Incumbent: 20002048
[INFO]  Current sol: 20037151     Incumbent: 20002048
[INFO]  Current sol: 20061206     Incumbent: 20002048
[INFO]  Current sol: 20061206     Incumbent: 20002048
[INFO]  Current sol: 20061206     Incumbent: 20002048
[INFO]  Current sol: 20061206     Incumbent: 20002048
[INFO]  Current sol: 20074863     Incumbent: 20002048
[INFO]  Current sol: 20074863     Incumbent: 20002048
[INFO]  Current sol: 20074863     Incumbent: 20002048
[INFO]  Current sol: 20078736     Incumbent: 20002048
[INFO]  Current sol: 20078736     Incumbent: 20002048
[INFO]  Current sol: 20078736     Incumbent: 20002048
[INFO]  Current sol: 20120373     Incumbent: 20002048
[INFO]  Current sol: 20099617     Incumbent: 20002048
[INFO]  Current sol: 20099617     Incumbent: 20002048
[INFO]  Current sol: 20148645     Incumbent: 20002048
[INFO]  Current sol: 20148645     Incumbent: 20002048
[INFO]  Current sol: 20167804     Incumbent: 20002048
[INFO]  Current sol: 20161487     Incumbent: 20002048
[INFO]  Current sol: 20178377     Incumbent: 20002048
[INFO]  Current sol: 20142765     Incumbent: 20002048
[INFO]  Current sol: 20142765     Incumbent: 20002048
[INFO]  Current sol: 20107695     Incumbent: 20002048
[INFO]  Current sol: 20107695     Incumbent: 20002048
[INFO]  Current sol: 20117818     Incumbent: 20002048
[INFO]  Current sol: 20117818     Incumbent: 20002048
[INFO]  Current sol: 20663742     Incumbent: 20002048
[INFO]  Current sol: 20068843     Incumbent: 20002048
[INFO]  Current sol: 20068843     Incumbent: 20002048
[INFO]  Current sol: 20032831     Incumbent: 20002048
[INFO]  Current sol: 20032831     Incumbent: 20002048
[INFO]  Updated incumbent: 19988399.000000
[INFO]  Current sol: 19988399     Incumbent: 19988399
[INFO]  Current sol: 19988399     Incumbent: 19988399
[INFO]  Current sol: 20626892     Incumbent: 19988399
[INFO]  Current sol: 20025682     Incumbent: 19988399
[INFO]  Current sol: 20106344     Incumbent: 19988399
[INFO]  Current sol: 20106344     Incumbent: 19988399
[INFO]  Current sol: 20077757     Incumbent: 19988399
[INFO]  Current sol: 20101330     Incumbent: 19988399
[INFO]  Current sol: 20101330     Incumbent: 19988399
[INFO]  Current sol: 20121049     Incumbent: 19988399
[INFO]  Current sol: 20106549     Incumbent: 19988399
[INFO]  Current sol: 20099323     Incumbent: 19988399
[INFO]  Current sol: 20099323     Incumbent: 19988399
[INFO]  Current sol: 20099323     Incumbent: 19988399
[INFO]  Current sol: 20061977     Incumbent: 19988399
[INFO]  Current sol: 20061977     Incumbent: 19988399
[INFO]  Current sol: 20057931     Incumbent: 19988399
[INFO]  Current sol: 20057931     Incumbent: 19988399
[INFO]  Current sol: 20057931     Incumbent: 19988399
[INFO]  Current sol: 20081152     Incumbent: 19988399
[INFO]  Current sol: 20081643     Incumbent: 19988399
[INFO]  Current sol: 19997946     Incumbent: 19988399
[INFO]  Updated incumbent: 19946858.000000
[INFO]  Current sol: 19946858     Incumbent: 19946858
[INFO]  Current sol: 19946858     Incumbent: 19946858
[INFO]  Current sol: 19946858     Incumbent: 19946858
[INFO]  Current sol: 19993974     Incumbent: 19946858
[INFO]  Current sol: 19972118     Incumbent: 19946858
[INFO]  Current sol: 19976702     Incumbent: 19946858
[INFO]  Current sol: 19989602     Incumbent: 19946858
[INFO]  Current sol: 20042234     Incumbent: 19946858
[INFO]  Current sol: 20042234     Incumbent: 19946858
[INFO]  Current sol: 20042234     Incumbent: 19946858
[INFO]  Current sol: 20042234     Incumbent: 19946858
[INFO]  Current sol: 19956396     Incumbent: 19946858
[INFO]  Updated incumbent: 19945560.000000
[INFO]  Current sol: 19945560     Incumbent: 19945560
[INFO]  Current sol: 20054546     Incumbent: 19945560
[INFO]  Current sol: 20044895     Incumbent: 19945560
[INFO]  Current sol: 20025988     Incumbent: 19945560
[INFO]  Current sol: 20025988     Incumbent: 19945560
[INFO]  Current sol: 20025988     Incumbent: 19945560
[INFO]  Current sol: 20026521     Incumbent: 19945560
[INFO]  Current sol: 19998656     Incumbent: 19945560
[INFO]  Current sol: 20015246     Incumbent: 19945560
[INFO]  Current sol: 20024438     Incumbent: 19945560
[INFO]  Current sol: 20024438     Incumbent: 19945560
[INFO]  Current sol: 20000222     Incumbent: 19945560
[INFO]  Current sol: 20000222     Incumbent: 19945560
[INFO]  Current sol: 19988664     Incumbent: 19945560
[INFO]  Current sol: 19982800     Incumbent: 19945560
[INFO]  Current sol: 19982800     Incumbent: 19945560
[INFO]  Current sol: 19992659     Incumbent: 19945560
[INFO]  Current sol: 20433400     Incumbent: 19945560
[INFO]  Current sol: 20392272     Incumbent: 19945560
[INFO]  Current sol: 20002588     Incumbent: 19945560
[INFO]  Current sol: 20002588     Incumbent: 19945560
[INFO]  Current sol: 20002305     Incumbent: 19945560
[INFO]  Updated incumbent: 19925618.000000
[INFO]  Current sol: 19925618     Incumbent: 19925618
[INFO]  Updated incumbent: 19891092.000000
[INFO]  Current sol: 19891092     Incumbent: 19891092
[INFO]  Current sol: 19891092     Incumbent: 19891092
[INFO]  Updated incumbent: 19887438.000000
[INFO]  Current sol: 19887438     Incumbent: 19887438
[INFO]  Updated incumbent: 19801455.000000
[INFO]  Current sol: 19801455     Incumbent: 19801455
[INFO]  Updated incumbent: 19798010.000000
[INFO]  Current sol: 19798010     Incumbent: 19798010
[INFO]  Updated incumbent: 19783046.000000
[INFO]  Current sol: 19783046     Incumbent: 19783046
[INFO]  Current sol: 19783046     Incumbent: 19783046
[INFO]  Current sol: 19783046     Incumbent: 19783046
[INFO]  Current sol: 19783046     Incumbent: 19783046
[INFO]  Current sol: 19783046     Incumbent: 19783046
[INFO]  Updated incumbent: 19763905.000000
[INFO]  Current sol: 19763905     Incumbent: 19763905
[INFO]  Current sol: 19764816     Incumbent: 19763905
[INFO]  Current sol: 19764816     Incumbent: 19763905
[INFO]  Current sol: 19776491     Incumbent: 19763905
[INFO]  Current sol: 19790423     Incumbent: 19763905
[INFO]  Current sol: 19790423     Incumbent: 19763905
[INFO]  Current sol: 19793266     Incumbent: 19763905
[INFO]  Current sol: 19843808     Incumbent: 19763905
[INFO]  Current sol: 19843808     Incumbent: 19763905
[INFO]  Current sol: 19843808     Incumbent: 19763905
[INFO]  Current sol: 19801942     Incumbent: 19763905
[INFO]  Current sol: 19776160     Incumbent: 19763905
[INFO]  Current sol: 19783197     Incumbent: 19763905
[INFO]  Current sol: 19783197     Incumbent: 19763905
[INFO]  Current sol: 19783197     Incumbent: 19763905
[INFO]  Current sol: 19780871     Incumbent: 19763905
[INFO]  Current sol: 19780871     Incumbent: 19763905
[INFO]  Current sol: 19780871     Incumbent: 19763905
[INFO]  Current sol: 19780871     Incumbent: 19763905
[INFO]  Current sol: 19780871     Incumbent: 19763905
[INFO]  Current sol: 19774985     Incumbent: 19763905
[INFO]  Current sol: 19774985     Incumbent: 19763905
[INFO]  Updated incumbent: 19759269.000000
[INFO]  Current sol: 19759269     Incumbent: 19759269
[INFO]  Current sol: 19759269     Incumbent: 19759269
[INFO]  Current sol: 19759269     Incumbent: 19759269
[INFO]  Current sol: 19759269     Incumbent: 19759269
[INFO]  Current sol: 19759269     Incumbent: 19759269
[INFO]  Current sol: 19759269     Incumbent: 19759269
[INFO]  Current sol: 19786197     Incumbent: 19759269
[INFO]  Current sol: 19786197     Incumbent: 19759269
[INFO]  Current sol: 19793538     Incumbent: 19759269
[INFO]  Current sol: 19831214     Incumbent: 19759269
[INFO]  Current sol: 19878586     Incumbent: 19759269
[INFO]  Current sol: 19824270     Incumbent: 19759269
[INFO]  Current sol: 19793006     Incumbent: 19759269
[INFO]  Current sol: 19794280     Incumbent: 19759269
[INFO]  Current sol: 19794280     Incumbent: 19759269
[INFO]  Current sol: 19800383     Incumbent: 19759269
[INFO]  Current sol: 19800383     Incumbent: 19759269
[INFO]  Current sol: 19821832     Incumbent: 19759269
[INFO]  Current sol: 19836710     Incumbent: 19759269
[INFO]  Current sol: 19836710     Incumbent: 19759269
[INFO]  Current sol: 19836710     Incumbent: 19759269
[INFO]  Current sol: 19825508     Incumbent: 19759269
[INFO]  Current sol: 19842830     Incumbent: 19759269
[INFO]  Current sol: 19895094     Incumbent: 19759269
[INFO]  Current sol: 19803576     Incumbent: 19759269
[INFO]  Updated incumbent: 19748042.000000
[INFO]  Current sol: 19748042     Incumbent: 19748042
[INFO]  Current sol: 19748042     Incumbent: 19748042
[INFO]  Updated incumbent: 19740764.000000
[INFO]  Current sol: 19740764     Incumbent: 19740764
[INFO]  Current sol: 19740764     Incumbent: 19740764
[INFO]  Current sol: 19740764     Incumbent: 19740764
[INFO]  Current sol: 19740764     Incumbent: 19740764
[INFO]  Current sol: 19740764     Incumbent: 19740764
[INFO]  Current sol: 19765632     Incumbent: 19740764
[INFO]  Current sol: 19765632     Incumbent: 19740764
[INFO]  Current sol: 19809453     Incumbent: 19740764
[INFO]  Current sol: 19810071     Incumbent: 19740764
[INFO]  Current sol: 19810071     Incumbent: 19740764
[INFO]  Current sol: 19842217     Incumbent: 19740764
[INFO]  Current sol: 19812989     Incumbent: 19740764
[INFO]  Current sol: 19825490     Incumbent: 19740764
[INFO]  Current sol: 19825490     Incumbent: 19740764
[INFO]  Current sol: 19825490     Incumbent: 19740764
[INFO]  Current sol: 19825490     Incumbent: 19740764
[INFO]  Current sol: 19810854     Incumbent: 19740764
[INFO]  Current sol: 19864985     Incumbent: 19740764
[INFO]  Current sol: 19855896     Incumbent: 19740764
[INFO]  Current sol: 19855896     Incumbent: 19740764
[INFO]  Current sol: 19853763     Incumbent: 19740764
[INFO]  Current sol: 19862856     Incumbent: 19740764
[INFO]  Current sol: 19862856     Incumbent: 19740764
[INFO]  Current sol: 19862856     Incumbent: 19740764
[INFO]  Current sol: 19873509     Incumbent: 19740764
[INFO]  Current sol: 19890499     Incumbent: 19740764
[INFO]  Current sol: 19863107     Incumbent: 19740764
[INFO]  Current sol: 19796532     Incumbent: 19740764
[INFO]  Current sol: 19794159     Incumbent: 19740764
[INFO]  Current sol: 19794159     Incumbent: 19740764
[INFO]  Current sol: 19792631     Incumbent: 19740764
[INFO]  Current sol: 19792631     Incumbent: 19740764
[INFO]  Current sol: 19771862     Incumbent: 19740764
[INFO]  Current sol: 19754579     Incumbent: 19740764
[INFO]  Current sol: 19754579     Incumbent: 19740764
[INFO]  Current sol: 19754579     Incumbent: 19740764
[INFO]  Current sol: 19776928     Incumbent: 19740764
[INFO]  Current sol: 19779567     Incumbent: 19740764
[INFO]  Current sol: 19779567     Incumbent: 19740764
[INFO]  Current sol: 19779567     Incumbent: 19740764
[INFO]  Current sol: 19779567     Incumbent: 19740764
[INFO]  Current sol: 19847156     Incumbent: 19740764
[INFO]  Current sol: 19810771     Incumbent: 19740764
[INFO]  Current sol: 19809734     Incumbent: 19740764
[INFO]  Current sol: 19809734     Incumbent: 19740764
[INFO]  Current sol: 19776520     Incumbent: 19740764
[INFO]  Current sol: 19808581     Incumbent: 19740764
[INFO]  Current sol: 19808581     Incumbent: 19740764
[INFO]  Current sol: 19808581     Incumbent: 19740764
[INFO]  Current sol: 19816912     Incumbent: 19740764
[INFO]  Current sol: 19816912     Incumbent: 19740764
[INFO]  Current sol: 19816912     Incumbent: 19740764
[INFO]  Current sol: 19816987     Incumbent: 19740764
[INFO]  Current sol: 19816987     Incumbent: 19740764
[INFO]  Current sol: 19816987     Incumbent: 19740764
[INFO]  Current sol: 19813266     Incumbent: 19740764
[INFO]  Current sol: 19889563     Incumbent: 19740764
[INFO]  Current sol: 19889563     Incumbent: 19740764
[INFO]  Current sol: 19889563     Incumbent: 19740764
[INFO]  Current sol: 19899000     Incumbent: 19740764
[INFO]  Current sol: 19990944     Incumbent: 19740764
[INFO]  Current sol: 19893503     Incumbent: 19740764
[INFO]  Current sol: 19893503     Incumbent: 19740764
[INFO]  Current sol: 19884041     Incumbent: 19740764
[INFO]  Current sol: 19876034     Incumbent: 19740764
[INFO]  Current sol: 19876034     Incumbent: 19740764
[INFO]  Current sol: 19946147     Incumbent: 19740764
[INFO]  Current sol: 19946147     Incumbent: 19740764
[INFO]  Current sol: 19880847     Incumbent: 19740764
[INFO]  Current sol: 19880847     Incumbent: 19740764
[INFO]  Current sol: 19922573     Incumbent: 19740764
[INFO]  Current sol: 19910212     Incumbent: 19740764
[INFO]  Current sol: 19910212     Incumbent: 19740764
[INFO]  Current sol: 19910212     Incumbent: 19740764
[INFO]  Current sol: 19910212     Incumbent: 19740764
[INFO]  Current sol: 19910212     Incumbent: 19740764
[INFO]  Current sol: 19910212     Incumbent: 19740764
[INFO]  Current sol: 19957746     Incumbent: 19740764
[INFO]  Current sol: 20012782     Incumbent: 19740764
[INFO]  Current sol: 20012782     Incumbent: 19740764
[INFO]  Current sol: 19999428     Incumbent: 19740764
[INFO]  Current sol: 19999428     Incumbent: 19740764
[INFO]  Current sol: 19999428     Incumbent: 19740764
[INFO]  Current sol: 20111472     Incumbent: 19740764
[INFO]  Current sol: 19999428     Incumbent: 19740764
[INFO]  Current sol: 19973580     Incumbent: 19740764
[INFO]  Current sol: 19973580     Incumbent: 19740764
[INFO]  Current sol: 19973580     Incumbent: 19740764
[INFO]  Current sol: 19964426     Incumbent: 19740764
[INFO]  Current sol: 19956618     Incumbent: 19740764
[INFO]  Current sol: 19973506     Incumbent: 19740764
[INFO]  Current sol: 19970637     Incumbent: 19740764
[INFO]  Current sol: 19893115     Incumbent: 19740764
[INFO]  Current sol: 19893115     Incumbent: 19740764
[INFO]  Current sol: 19893115     Incumbent: 19740764
[INFO]  Current sol: 19893115     Incumbent: 19740764
[INFO]  Current sol: 19893115     Incumbent: 19740764
[INFO]  Current sol: 19915589     Incumbent: 19740764
[INFO]  Current sol: 19915589     Incumbent: 19740764
[INFO]  Current sol: 19939283     Incumbent: 19740764
[INFO]  Current sol: 19939283     Incumbent: 19740764
[INFO]  Current sol: 19938610     Incumbent: 19740764
[INFO]  Current sol: 19998103     Incumbent: 19740764
[INFO]  Current sol: 19998103     Incumbent: 19740764
[INFO]  Current sol: 20040313     Incumbent: 19740764
[INFO]  Current sol: 19989201     Incumbent: 19740764
[INFO]  Current sol: 19989201     Incumbent: 19740764
[INFO]  Current sol: 19989201     Incumbent: 19740764
[INFO]  Current sol: 19989201     Incumbent: 19740764
[INFO]  Current sol: 20031700     Incumbent: 19740764
[INFO]  Current sol: 20022395     Incumbent: 19740764
[INFO]  Current sol: 20014649     Incumbent: 19740764
[INFO]  Current sol: 20014649     Incumbent: 19740764
[INFO]  Current sol: 20027834     Incumbent: 19740764
[INFO]  Current sol: 19940741     Incumbent: 19740764
[INFO]  Current sol: 19877455     Incumbent: 19740764
[INFO]  Current sol: 19856885     Incumbent: 19740764
[INFO]  Current sol: 19860108     Incumbent: 19740764
[INFO]  Current sol: 19860108     Incumbent: 19740764
[INFO]  Current sol: 19888109     Incumbent: 19740764
[INFO]  Current sol: 19888109     Incumbent: 19740764
[INFO]  Current sol: 19888433     Incumbent: 19740764
[INFO]  Current sol: 19882764     Incumbent: 19740764
[INFO]  Current sol: 19882764     Incumbent: 19740764
[INFO]  Current sol: 19890138     Incumbent: 19740764
[INFO]  Current sol: 19902806     Incumbent: 19740764
[INFO]  Current sol: 19902806     Incumbent: 19740764
[INFO]  Current sol: 19902806     Incumbent: 19740764
[INFO]  Current sol: 19936776     Incumbent: 19740764
[INFO]  Current sol: 19936776     Incumbent: 19740764
[INFO]  Current sol: 19936776     Incumbent: 19740764
[INFO]  Current sol: 19883694     Incumbent: 19740764
[INFO]  Current sol: 19964750     Incumbent: 19740764
[INFO]  Current sol: 19962312     Incumbent: 19740764
[INFO]  Current sol: 19962312     Incumbent: 19740764
[INFO]  Current sol: 20025759     Incumbent: 19740764
[INFO]  Current sol: 20025759     Incumbent: 19740764
[INFO]  Current sol: 20037220     Incumbent: 19740764
[INFO]  Current sol: 20024963     Incumbent: 19740764
[INFO]  Current sol: 20024963     Incumbent: 19740764
[INFO]  Current sol: 20025636     Incumbent: 19740764
[INFO]  Current sol: 20025636     Incumbent: 19740764
[INFO]  Current sol: 20025636     Incumbent: 19740764
[INFO]  Current sol: 20025636     Incumbent: 19740764
[INFO]  Current sol: 20025636     Incumbent: 19740764
[INFO]  Current sol: 20025636     Incumbent: 19740764
[INFO]  Current sol: 20025636     Incumbent: 19740764
[INFO]  Current sol: 20016269     Incumbent: 19740764
[INFO]  Current sol: 19961957     Incumbent: 19740764
[INFO]  Current sol: 19924040     Incumbent: 19740764
[INFO]  Current sol: 19924040     Incumbent: 19740764
[INFO]  Current sol: 19919946     Incumbent: 19740764
[INFO]  Current sol: 19919946     Incumbent: 19740764
[INFO]  Current sol: 19919946     Incumbent: 19740764
[INFO]  Current sol: 19944046     Incumbent: 19740764
[INFO]  Current sol: 19957283     Incumbent: 19740764
[INFO]  Current sol: 19970668     Incumbent: 19740764
[INFO]  Current sol: 19970668     Incumbent: 19740764
[INFO]  Current sol: 19970668     Incumbent: 19740764
[INFO]  Current sol: 19975710     Incumbent: 19740764
[INFO]  Current sol: 19970984     Incumbent: 19740764
[INFO]  Current sol: 19963963     Incumbent: 19740764
[INFO]  Current sol: 19963963     Incumbent: 19740764
[INFO]  Current sol: 19963963     Incumbent: 19740764
[INFO]  Current sol: 19963963     Incumbent: 19740764
[INFO]  Current sol: 19963963     Incumbent: 19740764
[INFO]  Current sol: 20000284     Incumbent: 19740764
[INFO]  Current sol: 20000284     Incumbent: 19740764
[INFO]  Current sol: 20020734     Incumbent: 19740764
[INFO]  Current sol: 20020734     Incumbent: 19740764
[INFO]  Current sol: 20035571     Incumbent: 19740764
[INFO]  Current sol: 20020734     Incumbent: 19740764
[INFO]  Current sol: 20020734     Incumbent: 19740764
[INFO]  Current sol: 19992885     Incumbent: 19740764
[INFO]  Current sol: 19992885     Incumbent: 19740764
[INFO]  Current sol: 19992885     Incumbent: 19740764
[INFO]  Current sol: 19959198     Incumbent: 19740764
[INFO]  Current sol: 19959198     Incumbent: 19740764
