
======== PARAMS =========
Edge type: Undirected
Solver method: TABU SEARCH META-HEURISTIC WITH RANDOM POLICY
Time Limit: 3600
Seed: 123
Cost: Integer
Verbose: 4
File path: ../data/all/dsj1000.tsp


======== INSTANCE ========
name: dsj1000
n° nodes: 1000
weight type: CEIL_2D

[INFO]  New Best: 24631468.000000
[INFO]  New Best: 23681984.000000
[INFO]  New Best: 23308750.000000
[INFO]  New Best: 23289873.000000
[INFO]  New Best: 23281101.000000
[INFO]  New Best: 23194162.000000
[INFO]  New Best: 23075565.000000
[INFO]  New Best: 22877359.000000
[INFO]  New Best: 22718918.000000
[INFO]  New Best: 22450178.000000
[INFO]  Updated incumbent: 20222830.000000
[INFO]  Current sol: 20250391     Incumbent: 20055262
[INFO]  Current sol: 20298483     Incumbent: 20055262
[INFO]  Current sol: 20227907     Incumbent: 20055262
[INFO]  Current sol: 20231680     Incumbent: 20055262
[INFO]  Current sol: 20231680     Incumbent: 20055262
[INFO]  Current sol: 20231680     Incumbent: 20055262
[INFO]  Current sol: 20143987     Incumbent: 20055262
[INFO]  Current sol: 20143987     Incumbent: 20055262
[INFO]  Current sol: 20110660     Incumbent: 20055262
[INFO]  Updated incumbent: 20051005.000000
[INFO]  Current sol: 20051005     Incumbent: 20051005
[INFO]  Current sol: 20051005     Incumbent: 20051005
[INFO]  Current sol: 20051005     Incumbent: 20051005
[INFO]  Updated incumbent: 19972536.000000
[INFO]  Current sol: 19972536     Incumbent: 19972536
[INFO]  Current sol: 19972536     Incumbent: 19972536
[INFO]  Current sol: 19979873     Incumbent: 19972536
[INFO]  Current sol: 19979873     Incumbent: 19972536
[INFO]  Updated incumbent: 19871675.000000
[INFO]  Current sol: 19871675     Incumbent: 19871675
[INFO]  Current sol: 19885157     Incumbent: 19871675
[INFO]  Current sol: 19885157     Incumbent: 19871675
[INFO]  Current sol: 19885157     Incumbent: 19871675
[INFO]  Current sol: 19885157     Incumbent: 19871675
[INFO]  Current sol: 19885157     Incumbent: 19871675
[INFO]  Current sol: 20098252     Incumbent: 19871675
[INFO]  Current sol: 20068125     Incumbent: 19871675
[INFO]  Current sol: 20068125     Incumbent: 19871675
[INFO]  Current sol: 20107264     Incumbent: 19871675
[INFO]  Current sol: 20107264     Incumbent: 19871675
[INFO]  Current sol: 20040951     Incumbent: 19871675
[INFO]  Current sol: 19983492     Incumbent: 19871675
[INFO]  Current sol: 19983492     Incumbent: 19871675
[INFO]  Current sol: 20000854     Incumbent: 19871675
[INFO]  Current sol: 19991285     Incumbent: 19871675
[INFO]  Current sol: 19991285     Incumbent: 19871675
[INFO]  Current sol: 20038999     Incumbent: 19871675
[INFO]  Current sol: 20026401     Incumbent: 19871675
[INFO]  Current sol: 19982730     Incumbent: 19871675
[INFO]  Current sol: 19959253     Incumbent: 19871675
[INFO]  Current sol: 19970566     Incumbent: 19871675
[INFO]  Current sol: 19970566     Incumbent: 19871675
[INFO]  Current sol: 19970566     Incumbent: 19871675
[INFO]  Current sol: 19970566     Incumbent: 19871675
[INFO]  Current sol: 19983677     Incumbent: 19871675
[INFO]  Current sol: 19973034     Incumbent: 19871675
[INFO]  Current sol: 19950887     Incumbent: 19871675
[INFO]  Current sol: 19953675     Incumbent: 19871675
[INFO]  Current sol: 19967193     Incumbent: 19871675
[INFO]  Current sol: 19967193     Incumbent: 19871675
[INFO]  Current sol: 19954979     Incumbent: 19871675
[INFO]  Current sol: 19954979     Incumbent: 19871675
[INFO]  Current sol: 19908747     Incumbent: 19871675
[INFO]  Current sol: 19907967     Incumbent: 19871675
[INFO]  Current sol: 19958476     Incumbent: 19871675
[INFO]  Current sol: 19963529     Incumbent: 19871675
[INFO]  Current sol: 19949220     Incumbent: 19871675
[INFO]  Current sol: 19894989     Incumbent: 19871675
[INFO]  Current sol: 19894989     Incumbent: 19871675
[INFO]  Current sol: 19893562     Incumbent: 19871675
[INFO]  Current sol: 19908274     Incumbent: 19871675
[INFO]  Current sol: 20013192     Incumbent: 19871675
[INFO]  Current sol: 20005895     Incumbent: 19871675
[INFO]  Current sol: 19962302     Incumbent: 19871675
[INFO]  Current sol: 19938643     Incumbent: 19871675
[INFO]  Current sol: 19947964     Incumbent: 19871675
[INFO]  Current sol: 20071170     Incumbent: 19871675
[INFO]  Current sol: 19930860     Incumbent: 19871675
[INFO]  Current sol: 19892110     Incumbent: 19871675
[INFO]  Current sol: 19885538     Incumbent: 19871675
[INFO]  Current sol: 19912030     Incumbent: 19871675
[INFO]  Current sol: 19912030     Incumbent: 19871675
[INFO]  Current sol: 19912030     Incumbent: 19871675
[INFO]  Current sol: 19923305     Incumbent: 19871675
[INFO]  Updated incumbent: 19799227.000000
[INFO]  Current sol: 19799227     Incumbent: 19799227
[INFO]  Updated incumbent: 19776185.000000
[INFO]  Current sol: 19776185     Incumbent: 19776185
[INFO]  Current sol: 19776185     Incumbent: 19776185
[INFO]  Current sol: 19776185     Incumbent: 19776185
[INFO]  Current sol: 19796979     Incumbent: 19776185
[INFO]  Current sol: 19958109     Incumbent: 19776185
[INFO]  Current sol: 19956388     Incumbent: 19776185
[INFO]  Current sol: 19956388     Incumbent: 19776185
[INFO]  Current sol: 19956388     Incumbent: 19776185
[INFO]  Current sol: 19946535     Incumbent: 19776185
[INFO]  Current sol: 19946535     Incumbent: 19776185
[INFO]  Current sol: 19946535     Incumbent: 19776185
[INFO]  Current sol: 20063853     Incumbent: 19776185
[INFO]  Current sol: 19931009     Incumbent: 19776185
[INFO]  Current sol: 19914680     Incumbent: 19776185
[INFO]  Current sol: 19914893     Incumbent: 19776185
[INFO]  Current sol: 19914680     Incumbent: 19776185
[INFO]  Current sol: 19914680     Incumbent: 19776185
[INFO]  Current sol: 19880858     Incumbent: 19776185
[INFO]  Current sol: 19892013     Incumbent: 19776185
[INFO]  Current sol: 19892013     Incumbent: 19776185
[INFO]  Current sol: 19895817     Incumbent: 19776185
[INFO]  Current sol: 19892013     Incumbent: 19776185
[INFO]  Current sol: 19892013     Incumbent: 19776185
[INFO]  Current sol: 19948162     Incumbent: 19776185
[INFO]  Current sol: 19948162     Incumbent: 19776185
[INFO]  Current sol: 19916899     Incumbent: 19776185
[INFO]  Current sol: 19976273     Incumbent: 19776185
[INFO]  Current sol: 19976273     Incumbent: 19776185
[INFO]  Current sol: 19976273     Incumbent: 19776185
[INFO]  Current sol: 19841612     Incumbent: 19776185
[INFO]  Current sol: 19822811     Incumbent: 19776185
[INFO]  Current sol: 19822811     Incumbent: 19776185
[INFO]  Current sol: 19816595     Incumbent: 19776185
[INFO]  Current sol: 19797506     Incumbent: 19776185
[INFO]  Current sol: 19794757     Incumbent: 19776185
[INFO]  Current sol: 19794757     Incumbent: 19776185
[INFO]  Updated incumbent: 19772037.000000
[INFO]  Current sol: 19772037     Incumbent: 19772037
[INFO]  Current sol: 19772037     Incumbent: 19772037
[INFO]  Current sol: 19772037     Incumbent: 19772037
[INFO]  Current sol: 19772037     Incumbent: 19772037
[INFO]  Current sol: 19772037     Incumbent: 19772037
[INFO]  Current sol: 19772037     Incumbent: 19772037
[INFO]  Updated incumbent: 19762785.000000
[INFO]  Current sol: 19762785     Incumbent: 19762785
[INFO]  Current sol: 19762785     Incumbent: 19762785
[INFO]  Current sol: 19762785     Incumbent: 19762785
[INFO]  Current sol: 19762785     Incumbent: 19762785
[INFO]  Current sol: 19762785     Incumbent: 19762785
[INFO]  Updated incumbent: 19721168.000000
[INFO]  Current sol: 19721168     Incumbent: 19721168
[INFO]  Current sol: 19721168     Incumbent: 19721168
[INFO]  Current sol: 19721168     Incumbent: 19721168
[INFO]  Current sol: 19747793     Incumbent: 19721168
[INFO]  Current sol: 19766313     Incumbent: 19721168
[INFO]  Current sol: 19766313     Incumbent: 19721168
[INFO]  Current sol: 19746035     Incumbent: 19721168
[INFO]  Current sol: 19746035     Incumbent: 19721168
[INFO]  Current sol: 19753325     Incumbent: 19721168
[INFO]  Current sol: 19753325     Incumbent: 19721168
[INFO]  Current sol: 19763345     Incumbent: 19721168
[INFO]  Current sol: 19875440     Incumbent: 19721168
[INFO]  Current sol: 19915548     Incumbent: 19721168
[INFO]  Current sol: 19894314     Incumbent: 19721168
[INFO]  Current sol: 19894314     Incumbent: 19721168
[INFO]  Current sol: 19914733     Incumbent: 19721168
[INFO]  Current sol: 19879591     Incumbent: 19721168
[INFO]  Current sol: 19879591     Incumbent: 19721168
[INFO]  Current sol: 19879591     Incumbent: 19721168
[INFO]  Current sol: 19879591     Incumbent: 19721168
[INFO]  Updated incumbent: 19693608.000000
[INFO]  Current sol: 19693608     Incumbent: 19693608
[INFO]  Updated incumbent: 19666160.000000
[INFO]  Current sol: 19666160     Incumbent: 19666160
[INFO]  Updated incumbent: 19625069.000000
[INFO]  Current sol: 19625069     Incumbent: 19625069
[INFO]  Updated incumbent: 19624682.000000
[INFO]  Current sol: 19624682     Incumbent: 19624682
[INFO]  Current sol: 19624682     Incumbent: 19624682
[INFO]  Current sol: 19624682     Incumbent: 19624682
[INFO]  Current sol: 19624682     Incumbent: 19624682
[INFO]  Current sol: 19624682     Incumbent: 19624682
[INFO]  Current sol: 19748689     Incumbent: 19624682
[INFO]  Current sol: 19788568     Incumbent: 19624682
[INFO]  Current sol: 19815794     Incumbent: 19624682
[INFO]  Current sol: 19832293     Incumbent: 19624682
[INFO]  Current sol: 19829023     Incumbent: 19624682
[INFO]  Current sol: 19829023     Incumbent: 19624682
[INFO]  Current sol: 19828617     Incumbent: 19624682
[INFO]  Current sol: 19834014     Incumbent: 19624682
[INFO]  Current sol: 19833877     Incumbent: 19624682
[INFO]  Current sol: 19800550     Incumbent: 19624682
[INFO]  Current sol: 19800550     Incumbent: 19624682
[INFO]  Current sol: 19800550     Incumbent: 19624682
[INFO]  Current sol: 19857236     Incumbent: 19624682
[INFO]  Current sol: 19878509     Incumbent: 19624682
[INFO]  Current sol: 19891651     Incumbent: 19624682
[INFO]  Current sol: 19884499     Incumbent: 19624682
[INFO]  Current sol: 19890845     Incumbent: 19624682
[INFO]  Current sol: 19871701     Incumbent: 19624682
[INFO]  Current sol: 19871701     Incumbent: 19624682
[INFO]  Current sol: 19885647     Incumbent: 19624682
[INFO]  Current sol: 19885647     Incumbent: 19624682
[INFO]  Current sol: 19885647     Incumbent: 19624682
[INFO]  Current sol: 19865419     Incumbent: 19624682
[INFO]  Current sol: 19865419     Incumbent: 19624682
[INFO]  Current sol: 19865419     Incumbent: 19624682
[INFO]  Current sol: 19745234     Incumbent: 19624682
[INFO]  Current sol: 19739244     Incumbent: 19624682
[INFO]  Current sol: 19739244     Incumbent: 19624682
[INFO]  Current sol: 19739244     Incumbent: 19624682
[INFO]  Current sol: 19739244     Incumbent: 19624682
[INFO]  Current sol: 19739244     Incumbent: 19624682
[INFO]  Current sol: 19739244     Incumbent: 19624682
[INFO]  Current sol: 19714222     Incumbent: 19624682
[INFO]  Current sol: 19849923     Incumbent: 19624682
[INFO]  Current sol: 19849923     Incumbent: 19624682
[INFO]  Current sol: 20054107     Incumbent: 19624682
[INFO]  Current sol: 20054107     Incumbent: 19624682
[INFO]  Current sol: 19989947     Incumbent: 19624682
[INFO]  Current sol: 19995652     Incumbent: 19624682
[INFO]  Current sol: 19995652     Incumbent: 19624682
[INFO]  Current sol: 19995652     Incumbent: 19624682
[INFO]  Current sol: 19995652     Incumbent: 19624682
[INFO]  Current sol: 19711338     Incumbent: 19624682
[INFO]  Current sol: 19711338     Incumbent: 19624682
[INFO]  Current sol: 19703085     Incumbent: 19624682
[INFO]  Current sol: 19703085     Incumbent: 19624682
[INFO]  Current sol: 19695014     Incumbent: 19624682
[INFO]  Current sol: 19695014     Incumbent: 19624682
[INFO]  Current sol: 19695014     Incumbent: 19624682
[INFO]  Current sol: 19695014     Incumbent: 19624682
[INFO]  Current sol: 19695014     Incumbent: 19624682
[INFO]  Current sol: 19695014     Incumbent: 19624682
[INFO]  Current sol: 20306133     Incumbent: 19624682
[INFO]  Current sol: 20315946     Incumbent: 19624682
[INFO]  Current sol: 19731835     Incumbent: 19624682
[INFO]  Current sol: 19731835     Incumbent: 19624682
[INFO]  Current sol: 19731835     Incumbent: 19624682
[INFO]  Current sol: 19731835     Incumbent: 19624682
[INFO]  Current sol: 19731835     Incumbent: 19624682
[INFO]  Current sol: 19715009     Incumbent: 19624682
[INFO]  Current sol: 19715009     Incumbent: 19624682
[INFO]  Current sol: 19677776     Incumbent: 19624682
[INFO]  Current sol: 19677776     Incumbent: 19624682
[INFO]  Current sol: 19677776     Incumbent: 19624682
[INFO]  Current sol: 19688407     Incumbent: 19624682
[INFO]  Current sol: 19688407     Incumbent: 19624682
[INFO]  Current sol: 19688407     Incumbent: 19624682
[INFO]  Current sol: 19705242     Incumbent: 19624682
[INFO]  Current sol: 19705242     Incumbent: 19624682
[INFO]  Updated incumbent: 19618046.000000
[INFO]  Current sol: 19618046     Incumbent: 19618046
[INFO]  Current sol: 19618046     Incumbent: 19618046
[INFO]  Updated incumbent: 19598096.000000
[INFO]  Current sol: 19598096     Incumbent: 19598096
[INFO]  Updated incumbent: 19584107.000000
[INFO]  Current sol: 19584107     Incumbent: 19584107
[INFO]  Updated incumbent: 19562254.000000
[INFO]  Current sol: 19562254     Incumbent: 19562254
[INFO]  Current sol: 19562254     Incumbent: 19562254
[INFO]  Current sol: 19562254     Incumbent: 19562254
[INFO]  Current sol: 19571929     Incumbent: 19562254
[INFO]  Current sol: 19571929     Incumbent: 19562254
[INFO]  Updated incumbent: 19558791.000000
[INFO]  Current sol: 19558791     Incumbent: 19558791
[INFO]  Current sol: 19558791     Incumbent: 19558791
[INFO]  Current sol: 19558791     Incumbent: 19558791
[INFO]  Current sol: 19558791     Incumbent: 19558791
[INFO]  Current sol: 19558791     Incumbent: 19558791
[INFO]  Current sol: 19587017     Incumbent: 19558791
[INFO]  Current sol: 19589372     Incumbent: 19558791
[INFO]  Current sol: 19662037     Incumbent: 19558791
[INFO]  Current sol: 19662037     Incumbent: 19558791
[INFO]  Current sol: 19680434     Incumbent: 19558791
[INFO]  Current sol: 19748753     Incumbent: 19558791
[INFO]  Current sol: 19748459     Incumbent: 19558791
[INFO]  Current sol: 19748459     Incumbent: 19558791
[INFO]  Current sol: 19783689     Incumbent: 19558791
[INFO]  Current sol: 20203559     Incumbent: 19558791
[INFO]  Current sol: 20297854     Incumbent: 19558791
[INFO]  Current sol: 20018371     Incumbent: 19558791
[INFO]  Current sol: 20018371     Incumbent: 19558791
[INFO]  Current sol: 20018371     Incumbent: 19558791
[INFO]  Current sol: 20018371     Incumbent: 19558791
[INFO]  Current sol: 20188878     Incumbent: 19558791
[INFO]  Current sol: 20186330     Incumbent: 19558791
[INFO]  Current sol: 19929426     Incumbent: 19558791
[INFO]  Current sol: 19929426     Incumbent: 19558791
[INFO]  Current sol: 19976633     Incumbent: 19558791
[INFO]  Current sol: 19976633     Incumbent: 19558791
[INFO]  Current sol: 20042562     Incumbent: 19558791
[INFO]  Current sol: 19902610     Incumbent: 19558791
[INFO]  Current sol: 19871089     Incumbent: 19558791
[INFO]  Current sol: 19987020     Incumbent: 19558791
[INFO]  Current sol: 19871089     Incumbent: 19558791
[INFO]  Current sol: 19935376     Incumbent: 19558791
[INFO]  Current sol: 19935376     Incumbent: 19558791
[INFO]  Current sol: 19996182     Incumbent: 19558791
[INFO]  Current sol: 20176363     Incumbent: 19558791
[INFO]  Current sol: 19959282     Incumbent: 19558791
[INFO]  Current sol: 19959282     Incumbent: 19558791
[INFO]  Current sol: 19959282     Incumbent: 19558791
[INFO]  Current sol: 19959282     Incumbent: 19558791
[INFO]  Current sol: 19959282     Incumbent: 19558791
[INFO]  Current sol: 19977923     Incumbent: 19558791
[INFO]  Current sol: 19963628     Incumbent: 19558791
[INFO]  Current sol: 19999999     Incumbent: 19558791
[INFO]  Current sol: 19999999     Incumbent: 19558791
[INFO]  Current sol: 19999999     Incumbent: 19558791
[INFO]  Current sol: 19980158     Incumbent: 19558791
[INFO]  Current sol: 20116626     Incumbent: 19558791
[INFO]  Current sol: 20094926     Incumbent: 19558791
[INFO]  Current sol: 19977158     Incumbent: 19558791
[INFO]  Current sol: 19977158     Incumbent: 19558791
[INFO]  Current sol: 19952036     Incumbent: 19558791
[INFO]  Current sol: 19959794     Incumbent: 19558791
[INFO]  Current sol: 19959794     Incumbent: 19558791
[INFO]  Current sol: 19943527     Incumbent: 19558791
[INFO]  Current sol: 19942594     Incumbent: 19558791
[INFO]  Current sol: 19911475     Incumbent: 19558791
[INFO]  Current sol: 19951558     Incumbent: 19558791
[INFO]  Current sol: 19951558     Incumbent: 19558791
[INFO]  Current sol: 19951558     Incumbent: 19558791
[INFO]  Current sol: 19951558     Incumbent: 19558791
[INFO]  Current sol: 20202115     Incumbent: 19558791
[INFO]  Current sol: 20216043     Incumbent: 19558791
[INFO]  Current sol: 20274539     Incumbent: 19558791
[INFO]  Current sol: 20199348     Incumbent: 19558791
[INFO]  Current sol: 20179014     Incumbent: 19558791
[INFO]  Current sol: 20179014     Incumbent: 19558791
[INFO]  Current sol: 20190037     Incumbent: 19558791
[INFO]  Current sol: 20190037     Incumbent: 19558791
[INFO]  Current sol: 19974518     Incumbent: 19558791
[INFO]  Current sol: 19974518     Incumbent: 19558791
[INFO]  Current sol: 19974518     Incumbent: 19558791
[INFO]  Current sol: 19946577     Incumbent: 19558791
[INFO]  Current sol: 19946577     Incumbent: 19558791
[INFO]  Current sol: 19946577     Incumbent: 19558791
[INFO]  Current sol: 19907456     Incumbent: 19558791
[INFO]  Current sol: 19868616     Incumbent: 19558791
[INFO]  Current sol: 19865292     Incumbent: 19558791
[INFO]  Current sol: 19865292     Incumbent: 19558791
[INFO]  Current sol: 19865292     Incumbent: 19558791
[INFO]  Current sol: 19865292     Incumbent: 19558791
[INFO]  Current sol: 20385499     Incumbent: 19558791
[INFO]  Current sol: 20053501     Incumbent: 19558791
[INFO]  Current sol: 19892918     Incumbent: 19558791
[INFO]  Current sol: 19894424     Incumbent: 19558791
[INFO]  Current sol: 19894424     Incumbent: 19558791
[INFO]  Current sol: 19901962     Incumbent: 19558791
[INFO]  Current sol: 19901962     Incumbent: 19558791
[INFO]  Current sol: 19901962     Incumbent: 19558791
[INFO]  Current sol: 19896069     Incumbent: 19558791
[INFO]  Current sol: 19896069     Incumbent: 19558791
[INFO]  Current sol: 19911651     Incumbent: 19558791
[INFO]  Current sol: 19938996     Incumbent: 19558791
[INFO]  Current sol: 19938996     Incumbent: 19558791
[INFO]  Current sol: 19938996     Incumbent: 19558791
[INFO]  Current sol: 19938996     Incumbent: 19558791
[INFO]  Current sol: 19938996     Incumbent: 19558791
[INFO]  Current sol: 20016653     Incumbent: 19558791
[INFO]  Current sol: 20093131     Incumbent: 19558791
[INFO]  Current sol: 19989824     Incumbent: 19558791
[INFO]  Current sol: 19989824     Incumbent: 19558791
[INFO]  Current sol: 19971264     Incumbent: 19558791
[INFO]  Current sol: 19971264     Incumbent: 19558791
[INFO]  Current sol: 20299269     Incumbent: 19558791
[INFO]  Current sol: 20061309     Incumbent: 19558791
[INFO]  Current sol: 20027834     Incumbent: 19558791
[INFO]  Current sol: 20037488     Incumbent: 19558791
[INFO]  Current sol: 19940193     Incumbent: 19558791
[INFO]  Current sol: 19940193     Incumbent: 19558791
[INFO]  Current sol: 19977668     Incumbent: 19558791
[INFO]  Current sol: 19977408     Incumbent: 19558791
[INFO]  Current sol: 19977408     Incumbent: 19558791
[INFO]  Current sol: 19977408     Incumbent: 19558791
[INFO]  Current sol: 20082821     Incumbent: 19558791
[INFO]  Current sol: 20082821     Incumbent: 19558791
[INFO]  Current sol: 20078571     Incumbent: 19558791
[INFO]  Current sol: 20078571     Incumbent: 19558791
[INFO]  Current sol: 20078571     Incumbent: 19558791
[INFO]  Current sol: 19969905     Incumbent: 19558791
[INFO]  Current sol: 20009328     Incumbent: 19558791
[INFO]  Current sol: 20011381     Incumbent: 19558791
[INFO]  Current sol: 19984345     Incumbent: 19558791
[INFO]  Current sol: 19988298     Incumbent: 19558791
[INFO]  Current sol: 20170112     Incumbent: 19558791
[INFO]  Current sol: 20170112     Incumbent: 19558791
[INFO]  Current sol: 20170112     Incumbent: 19558791
[INFO]  Current sol: 19975360     Incumbent: 19558791
[INFO]  Current sol: 19975360     Incumbent: 19558791
[INFO]  Current sol: 19932152     Incumbent: 19558791
[INFO]  Current sol: 20403027     Incumbent: 19558791
[INFO]  Current sol: 20442988     Incumbent: 19558791
[INFO]  Current sol: 20442233     Incumbent: 19558791
[INFO]  Current sol: 20143363     Incumbent: 19558791
[INFO]  Current sol: 20136930     Incumbent: 19558791
[INFO]  Current sol: 20136930     Incumbent: 19558791
[INFO]  Current sol: 20028909     Incumbent: 19558791
[INFO]  Current sol: 20028909     Incumbent: 19558791
[INFO]  Current sol: 20119559     Incumbent: 19558791
[INFO]  Current sol: 20119559     Incumbent: 19558791
[INFO]  Current sol: 20141208     Incumbent: 19558791
[INFO]  Current sol: 20119559     Incumbent: 19558791
[INFO]  Current sol: 20119559     Incumbent: 19558791
[INFO]  Current sol: 20119559     Incumbent: 19558791
[INFO]  Current sol: 20144271     Incumbent: 19558791
[INFO]  Current sol: 20076331     Incumbent: 19558791
[INFO]  Current sol: 20076331     Incumbent: 19558791
[INFO]  Current sol: 20076331     Incumbent: 19558791
[INFO]  Current sol: 20366326     Incumbent: 19558791
[INFO]  Current sol: 20205923     Incumbent: 19558791
